TIME,MACHINE,RESULT
26.12.2018 19:56:31,.,Able to connect to WMI. 
26.12.2018 19:56:31,.,'Audit Result - 26.12.2018 19:56:31,. - Able to connect to WMI.  - Completed OK.'
26.12.2018 19:56:31,.,'Audit Result - No username and password provided - therefore assuming local domain PC. - Completed OK.'
26.12.2018 19:56:31,.,Started
26.12.2018 19:56:31,.,'Audit Result - PC name supplied: . - Completed OK.'
26.12.2018 19:56:31,.,'Audit Result - PC name from WMI: PATESPR01 - Completed OK.'
26.12.2018 19:56:31,.,'Audit Result - User executing this script: baf - Completed OK.'
26.12.2018 19:56:31,.,'Audit Result - System UUID: CDF824CA-2904-3964-9013-00199961E9F1 - Completed OK.'
26.12.2018 19:56:32,.,'Audit Result - IP: 10.10.10.25 - Completed OK.'
26.12.2018 19:56:32,.,'Audit Result - Network Info - Completed OK.'
26.12.2018 19:56:38,.,'Audit Result - System Info - Completed OK.'
26.12.2018 19:56:38,.,'Audit Result - Windows Info - Completed OK.'
26.12.2018 19:56:38,.,'Audit Result - Bios Info - Completed OK.'
26.12.2018 19:56:38,.,'Audit Result - Processor Info - Completed OK.'
26.12.2018 19:56:39,.,'Audit Result - Memory Info - Completed OK.'
26.12.2018 19:56:39,.,'Audit Result - Video Info - Completed OK.'
26.12.2018 19:56:40,.,'Audit Result - Monitor Info - Completed OK.'
26.12.2018 19:56:40,.,'Audit Result - Monitor Info - Completed OK.'
26.12.2018 19:56:40,.,'Audit Result - Monitor Info - Completed OK.'
26.12.2018 19:56:40,.,'Audit Result - USB Devices - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Hard Disk Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Partition Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - SCSI Cards - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - SCSI Devices - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Optical Drive Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Floppy Drives - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Tape Drive Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Keyboard Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Battery Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Modem Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Mouse Info - Completed OK.'
26.12.2018 19:56:49,.,'Audit Result - Sound Card Info - Completed OK.'
